simbad,propid,name,pi_l,pi_f,date,ra,dec,mode,nfiles,title,bibcode,altnames,simbad,jd
LS   V +52   21,11926,G191B2B,Deustua,Susana,2010-08-09,76.37755,52.83109444444,WFC3 IR G141,26,"['ultralytics/yolov5: v5.0 - yolov5-p6 1280 models, aws, supervise.ly and youtube integrations', 'impact of $^7$be breakup on $^7$li(p,n) neutron spectrum', 'a calibration of nicmos camera 2 for low count rates']","['2021zndo...3908559J', '2021arXiv210801382V', '2015AJ....149..159R']","['** WNO   44B' '1RXS J050525.8+524913' '1SWASP J050530.60+524951.9'
 '2EUVE J0505+52.8' '2MASS J05053062+5249519' '2RE J0505+524'
 '2RE J050530+524941' 'ALS  8157' 'BD+52   913' 'EGGR 247'
 'EUVE J0505+52.8' 'FB  44' 'G 191-2B' 'G 191-B2B' 'GCRV 21703'
 'Gaia DR2 266077145295627520' 'HIC  23692' 'HIP  23692' 'LS   V +52   21'
 'RE J0505+52' 'RE J0505+524' 'RE J050530+524929' 'RX J0505.5+5250'
 'TIC 327587572' 'TYC 3734-2324-1' 'USNO 122' 'VVO 366' 'WD 0501+524'
 'WD 0501+527' 'WDS J05055+5249B' '[SPB96]  679'
 '[VKN2011] J050530.7+524950' 'uvby98 005200913']",LS   V +52   21,2455417.5
HAT-P-13,12181,HAT-13,Deming,Drake,2010-09-08,129.8823895891,47.35194585103,WFC3 IR G141,200,,,,,2455447.5
WASP-12,12181,WASP-12,Deming,Drake,2010-10-10,97.63666666667,29.67222222222,WFC3 IR G141,28,"['exoplanet transit spectroscopy using wfc3: wasp-12 b, wasp-17 b, and wasp-19 b', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'transmission spectroscopy of the hot jupiter wasp-12b from 0.7 to 5 μm', 'from thermal dissociation to condensation in the atmospheres of ultra hot jupiters: wasp-121b in context', 'probing the extreme planetary atmosphere of wasp-12b', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'the complete transmission spectrum of wasp-39b with a precise water constraint', 'a photochemical model for the carbon-rich planet wasp-12b', 'a new approach to spectroscopic phase curves. the emission spectrum of wasp-12b observed in quadrature with hst/wfc3']","['2013ApJ...779..128M', '2015ApJ...801...86K', '2014AJ....147..161S', '2018A&A...617A.110P', '2013Icar..225..432S', '2019MNRAS.489..941P', '2018AJ....155...29W', '2012ApJ...745...77K', '2021A&A...646A..94A']","['2MASS J06303279+2940202' 'Gaia DR1 3435282862461427072'
 'Gaia DR2 3435282862461427072' 'NAME Bergfors-6' 'SPOCS 2670'
 'TIC 86396382' 'TYC 1891-1178-1' 'UCAC2  42216354' 'WASP-12']",WASP-12,2455479.5
GJ  4130,11740,HD-189733,Pont,Frederic,2010-11-10,300.1821201091,22.71011413196,WFC3 IR G141,216,,,,,2455510.5
TIC 116264089,12181,TRES-3,Deming,Drake,2011-03-02,268.0290786395,37.54626593382,WFC3 IR G141,220,,,,,2455622.5
WASP-12,12230,WASP-12,Swain,Mark,2011-04-16,97.63663914337,29.67227834798,WFC3 IR G141,1160,"['exoplanet transit spectroscopy using wfc3: wasp-12 b, wasp-17 b, and wasp-19 b', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'transmission spectroscopy of the hot jupiter wasp-12b from 0.7 to 5 μm', 'from thermal dissociation to condensation in the atmospheres of ultra hot jupiters: wasp-121b in context', 'probing the extreme planetary atmosphere of wasp-12b', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'the complete transmission spectrum of wasp-39b with a precise water constraint', 'a photochemical model for the carbon-rich planet wasp-12b', 'a new approach to spectroscopic phase curves. the emission spectrum of wasp-12b observed in quadrature with hst/wfc3']","['2013ApJ...779..128M', '2015ApJ...801...86K', '2014AJ....147..161S', '2018A&A...617A.110P', '2013Icar..225..432S', '2019MNRAS.489..941P', '2018AJ....155...29W', '2012ApJ...745...77K', '2021A&A...646A..94A']","['2MASS J06303279+2940202' 'Gaia DR1 3435282862461427072'
 'Gaia DR2 3435282862461427072' 'NAME Bergfors-6' 'SPOCS 2670'
 'TIC 86396382' 'TYC 1891-1178-1' 'UCAC2  42216354' 'WASP-12']",WASP-12,2455667.5
WASP-18,12181,WASP-18,Deming,Drake,2011-06-25,24.3542951401,-45.67788744741,WFC3 IR G141,312,"['estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'climate of an ultra hot jupiter. spectroscopic phase curve of wasp-18b with hst/wfc3', 'h- and dissociation in ultra-hot jupiters: a retrieval case study of wasp-18b', 'secondary eclipses of wasp-18b - near-infrared observations with the anglo-australian telescope, the magellan clay telescope and the lcogt network', 'atmospheric characterization of giant exoplanets in extreme environments']","['2019MNRAS.489..941P', '2019A&A...625A.136A', '2020AJ....159..232G', '2019MNRAS.483.5110K', '2017PhDT.......144W']","['2MASS J01372503-4540404' 'CD-46   449' 'CPC  0   759' 'CPD-46   168'
 'GEN# +1.00010069' 'GSC 08040-00072' 'Gaia DR1 4955371363037611136'
 'Gaia DR2 4955371367334610048' 'HD  10069' 'HIC   7562' 'HIP   7562'
 'PPM 306061' 'RAVE J013725.0-454040' 'SAO 215585' 'SPOCS 2511'
 'TIC 100100827' 'TOI-185' 'TYC 8040-72-1' 'UBV    1689' 'WASP-18'
 'WASP-18A' '[CS62] E1  13']",WASP-18,2455737.5
WASP-19,12181,WASP-19,Deming,Drake,2011-07-01,148.4168122575,-45.65914174561,WFC3 IR G141,550,"['exoplanet transit spectroscopy using wfc3: wasp-12 b, wasp-17 b, and wasp-19 b', 'an hst optical-to-near-ir transmission spectrum of the hot jupiter wasp-19b: detection of atmospheric water and likely absence of tio', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'access: a featureless optical transmission spectrum for wasp-19b from magellan/imacs', 'a population study of gaseous exoplanets']","['2013ApJ...779..128M', '2013MNRAS.434.3252H', '2015ApJ...801...86K', '2019MNRAS.482.2065E', '2018AJ....155..156T']","['2MASS J09534008-4539330' 'ASTEP A-009-1934-2269' 'ASTEP V-0161'
 'GSC 08181-01711' 'GSC2 S1302222242' 'GSC2.3 S5NU000242'
 'Gaia DR2 5411736896952029568' 'SPOCS 2745' 'TIC 35516889' 'TOI-655'
 'UCAC2  12190908' 'UCAC3 89-92022' 'UCAC4 222-041382'
 'USNO-B1.0 0443-00193111' 'WASP-19']",WASP-19,2455743.5
WASP-17,12181,WASP-17,Deming,Drake,2011-07-08,239.96226303,-28.06178518634,WFC3 IR G141,132,"['exoplanet transit spectroscopy using wfc3: wasp-12 b, wasp-17 b, and wasp-19 b', 'the transmission spectrum of wasp-17 b from the optical to the near-infrared wavelengths: combining stis, wfc3 and irac datasets', 'transmission spectroscopy of the hot-jupiter wasp-79b from 0.6 to 1.7 μm']","['2013ApJ...779..128M', '2021arXiv210813721S', '2018AGUFM.P44B..07S']","['1SWASP J155950.94-280342.3' '2MASS J15595095-2803422' 'CD-27 10695'
 'DENIS J155950.9-280342' 'GSC 06787-01927' 'Gaia DR1 6042793001473655936'
 'Gaia DR2 6042793005779654656' 'NAME Diwo' 'SPOCS 2912' 'TIC 66818296'
 'TYC 6787-1927-1' 'UCAC2  20178691' 'USNO-B1.0 0619-00419495' 'WASP-17']",WASP-17,2455750.5
HAT-P-7,12181,HAT-7,Deming,Drake,2011-07-18,292.2472735992,47.96957261136,WFC3 IR G141,880,"['the influence of nonuniform cloud cover on transit transmission spectra', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'the hubble pancet program: a metal-rich atmosphere for the inflated hot jupiter hat-p-41b', 'diagnosing clouds and hazes in exoplanet atmospheres', 'an hst/wfc3 thermal emission spectrum of the hot jupiter hat-p-7b', 'atmospheric characterization of giant exoplanets in extreme environments']","['2016ApJ...820...78L', '2019MNRAS.489..941P', '2021AJ....161...51S', '2015PhDT........66F', '2018AJ....156...10M', '2017PhDT.......144W']","['2MASS J19285935+4758102' 'AG+47 1439' 'BD+47  2846' 'GSC 03547-01402'
 'Gaia DR1 2129256390911665920' 'Gaia DR2 2129256395211984000' 'HAT-P-7'
 'KIC 10666592' 'KOI-2' 'Kepler-2' 'PPM  58383' 'SPOCS 4118'
 'TIC 424865156' 'TYC 3547-1402-1']",HAT-P-7,2455760.5
GJ  4130,12181,HD189733,Deming,Drake,2011-09-10,300.1821046763,22.71005160853,WFC3 IR G141,113,,,,,2455814.5
CoRoT 101206560,12181,COROT-2,Deming,Drake,2011-09-23,291.7770674337,1.383694930761,WFC3 IR G141,825,,,,,2455827.5
XO-1,12181,XO-1,Deming,Drake,2011-09-30,240.5492604215,28.16960449972,WFC3 IR G141,129,"['infrared transmission spectroscopy of the exoplanets hd 209458b and xo-1b using the wide field camera-3 on the hubble space telescope', 'physical properties and optical-infrared transmission spectrum of the giant planet xo-1 b']","['2013ApJ...774...95D', '2018MNRAS.481.4261S']","['1SWASP J160211.83+281010.4' '2MASS J16021184+2810105' 'BD+28  2507'
 'GSC 02041-01657' 'Gaia DR1 1316708914208902528'
 'Gaia DR2 1316708918505350528' 'NAME Moldoveanu' 'SPOCS 2914'
 'TIC 236312126' 'TYC 2041-1657-1' 'XO-1']",XO-1,2455834.5
WASP-31,12473,WASP-31,Sing,David,2012-05-13,169.4388817504,-19.05479189065,WFC3 IR G141,75,"['signatures of nitrogen chemistry in hot jupiter atmospheres', 'access: confirmation of no potassium in the atmosphere of wasp-31b']","['2017ApJ...850L..15M', '2020AJ....160..230M']","['** WSP   31A' '2MASS J11174536-1903171' 'GSC 06087-01053'
 'Gaia DR2 3545873945303316224' 'SPOCS 2783' 'TIC 437248515'
 'TYC 6087-1053-1' 'UCAC2  24347991' 'UCAC3 142-137538'
 'USNO-B1.0 0709-00239208' 'WASP-31' 'WDS J11178-1903A']",WASP-31,2456060.5
TIC 346338553,12473,HAT-1C,Sing,David,2012-07-05,344.4432721017,38.67429776104,WFC3 IR G141,112,,,,,2456113.5
HD 209458,12181,HD209458,Deming,Drake,2012-09-25,330.7950216418,18.88431019268,WFC3 IR G141,126,"['a framework to combine low- and high-resolution spectroscopy for the atmospheres of transiting exoplanets', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'testing known and unknown systematics in hst/wfc3 spatial scans with the wayne simulator', 'the pyrat bay framework for exoplanet atmospheric modelling: a population study of hubble/wfc3 transmission spectra', 'jexosim 2.0: end-to-end jwst simulator for exoplanet spectroscopy - implementation and case studies', 'infrared transmission spectroscopy of the exoplanets hd 209458b and xo-1b using the wide field camera-3 on the hubble space telescope', 'no thermal inversion and a solar water abundance for the hot jupiter hd 209458b from hst/wfc3 spectroscopy', 'the prevalence of dust on the exoplanet hd 189733b from hubble and spitzer observations', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'wayne—a simulator for hst  wfc3 ir grism spectroscopy', 'overcast on osiris: 3d radiative-hydrodynamical simulations of a cloudy hot jupiter using the parametrized, phase-equilibrium cloud formation code eddysed', 'signatures of nitrogen chemistry in hot jupiter atmospheres', 'hydra-h: simultaneous hybrid retrieval of exoplanetary emission spectra', 'atmospheric circulation of hot jupiters and super earths']","['2017ApJ...839L...2B', '2019MNRAS.489..941P', '2019arXiv190801692T', '2021MNRAS.505.2675C', '2021MNRAS.508..433S', '2013ApJ...774...95D', '2016AJ....152..203L', '2013MNRAS.432.2917P', '2015ApJ...801...86K', '2017ApJS..231...13V', '2019MNRAS.488.1332L', '2017ApJ...850L..15M', '2019AJ....158..228G', '2014PhDT.......416K']","['2MASS J22031077+1853036' 'AG+18 2243' 'AGKR 19726' 'BD+18  4917'
 'GEN# +1.00209458' 'GSC 01688-01821' 'Gaia DR1 1779546753373081600'
 'Gaia DR2 1779546757669063552' 'HD 209458' 'HIC 108859' 'HIP 108859'
 'PPM 141002' 'SAO 107623' 'SKY# 42008' 'SPOCS  953' 'TIC 420814525'
 'TYC 1688-1821-1' 'V* V376 Pe' 'YZ  18  9012' 'uvby98 100209458']",HD 209458,2456195.5
HAT-P-11,12449,HAT-P-11,Deming,Drake,2012-12-16,297.7096020075,48.08110998868,WFC3 IR G141,214,"['detection of helium in the atmosphere of the exo-neptune hat-p-11b', 'diagnosing clouds and hazes in exoplanet atmospheres', 'the influence of nonuniform cloud cover on transit transmission spectra']","['2018ApJ...868L..34M', '2015PhDT........66F', '2016ApJ...820...78L']","['2MASS J19505021+4804508' 'ASCC  346382' 'BD+47  2936' 'G 208-41'
 'GSC 03561-02092' 'Gaia DR1 2086512223550151936'
 'Gaia DR2 2086512227851023872' 'HAT-P-11' 'HIC  97657' 'HIP  97657'
 'KIC 10748390' 'KOI-3' 'Kepler-3' 'LSPM J1950+4804' 'NLTT 48335'
 'SPOCS 4127' 'TIC 28230919' 'TYC 3561-2092-1' 'USNO-B1.0 1380-00392296'
 'WISEA J195050.38+480453.5']",HAT-P-11,2456277.5
GJ   436,11622,GJ-436,Knutson,Heather,2013-01-02,175.5494900896,26.70365716946,WFC3 IR G141,480,"['a hubble space telescope search for a sub-earth-sized exoplanet in the gj 436 system', 'forward and inverse modeling of the emission and transmission spectrum of gj 436b: investigating metal enrichment, tidal heating, and clouds']","['2014ApJ...796...32S', '2017AJ....153...86M']","['1RXS J114211.9+264328' '2MASS J11421096+2642251' 'AC +27 28217'
 'ASCC  683818' 'BPS BS 15625-0002' 'CSI+26-11395' 'CSI+27-11394'
 'CSI+27-11395' 'G 120-68' 'G 121-7' 'G 147-68' 'GCRV  7104'
 'GEN# +9.80120068' 'GJ   436' 'Gaia DR1 4017861056947245696'
 'Gaia DR2 4017860992519744384' 'HIC  57087' 'HIP  57087'
 'Karmn J11421+267' 'LFT  838' 'LHS   310' 'LP  319-75' 'LSPM J1142+2642'
 'LTT 13213' 'MCC 616' 'NLTT 28288' 'PLX 2704.1' 'PLX 2704.10'
 'PM 11395+2700' 'PM J11421+2642' 'Ross  905' 'StKM 2-754' 'TIC 138819293'
 'TYC 1984-2613-1' 'UCAC2  41198281' 'UCAC4 584-046777'
 'USNO-B1.0 1167-00204205' 'VVO 171' 'WEB 10275'
 'WISEA J114211.79+264215.1' 'Zkh 164' '[RHG95]  1830']",GJ   436,2456294.5
WASP-33,12495,WASP-33,Deming,Drake,2013-01-14,36.71274430429,37.5504669569,WFC3 IR G141,240,"['estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'spectroscopic evidence for a temperature inversion in the dayside atmosphere of hot jupiter wasp-33b', 'from thermal dissociation to condensation in the atmospheres of ultra hot jupiters: wasp-121b in context']","['2019MNRAS.489..941P', '2015ApJ...806..146H', '2018A&A...617A.110P']","['1SWASP J022651.05+373301.7' '2MASS J02265106+3733017' 'AG+37  282'
 'BD+36   489' 'GEN# +1.00015082' 'GPM  36.712745+37.550502' 'GPM1  84'
 'GSC 02831-00594' 'Gaia DR1 328636019723252096'
 'Gaia DR2 328636019723252096' 'HD  15082' 'HIC  11397' 'HIP  11397'
 'PPM  67341' 'Pul -3  190002' 'Renson 3750' 'SAO  55561' 'TD1  1417'
 'TIC 129979528' 'TYC 2831-594-1' 'WASP-33' 'uvby98 100015082']",WASP-33,2456306.5
GJ  3470,13064,GJ-3470,Ehrenreich,David,2013-02-07,119.7737937212,15.39133833283,WFC3 IR G141,360,['near-infrared transmission spectrum of the warm-uranus gj 3470b with the wide field camera-3 on the hubble space telescope'],['2014A&A...570A..89E'],"['2MASS J07590587+1523294' 'Cl* Melotte   25    EGG      29' 'GJ  3470'
 'Gaia DR2 654687847820642560' 'Karmn J07590+153' 'LP  424-4'
 'LSPM J0759+1523' 'NLTT 18739' 'PM J07590+1523' 'TIC 19028197'
 'UCAC4 527-044913' 'USNO-B1.0 1053-00160863' '[RHG95]  1255']",GJ  3470,2456330.5
GJ  4130,12881,HD189733,McCullough,Peter,2013-06-24,300.1821256316,22.70993440508,WFC3 IR G141,320,,,,,2456467.5
GJ  1214,13021,GJ-1214,Bean,Jacob,2013-08-20,258.8310290207,4.96125173171,WFC3 IR G141,1145,"['atmospheric circulation of hot jupiters and super earths', 'diagnosing clouds and hazes in exoplanet atmospheres']","['2014PhDT.......416K', '2015PhDT........66F']","['** GJ 1214A' '2MASS J17151894+0457496' 'G 139-21' 'GEN# +9.80139021'
 'GJ  1214' 'Gaia DR2 4393265392167891712' 'LHS  3275' 'LSPM J1715+0457'
 'NLTT 44431' 'PLX 3913.01' 'PM J17153+0457' 'TIC 467929202'
 'UBV M  53793' 'UCAC4 475-063069' 'USNO 256' 'USNO-B1.0 0949-00280047'
 'WDS J17153+0458A' 'WISEA J171519.33+045742.2' '[RHG95]  2724']",GJ  1214,2456524.5
HAT-P-17,12956,HAT-P-17,Huitson,Catherine,2013-11-24,324.5360376165,30.48824599816,WFC3 IR G141,100,"['hubble pancet: an isothermal day-side atmosphere for the bloated gas-giant hat-p-32ab', 'the hubble pancet program: a metal-rich atmosphere for the inflated hot jupiter hat-p-41b']","['2018MNRAS.474.1705N', '2021AJ....161...51S']","['2MASS J21380873+3029193' 'AG+30 2390' 'CSI+30-21359' 'GSC 02717-00417'
 'Gaia DR1 1849786476735149312' 'Gaia DR2 1849786481031300608' 'HAT-P-17'
 'PPM  86827' 'TIC 266593143' 'TYC 2717-417-1' 'UCAC2  42502612'
 'UCAC3 241-286689']",HAT-P-17,2456620.5
WASP-43,13467,WASP-43,Bean,Jacob,2013-12-05,154.9083666667,-9.806275,WFC3 IR G141,1139,"['the impact of non-uniform thermal structure on the interpretation of exoplanet emission spectra', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'aluminium oxide in the atmosphere of hot jupiter wasp-43b', '2.5d retrieval of atmospheric properties from exoplanet phase curves: application to wasp-43b observations', 'access: a visual to near-infrared spectrum of the hot jupiter wasp-43b with evidence of h<sub>2</sub>o, but no evidence of na or k', 'the dark world: a tale of wasp-43b in reflected light with hst wfc3/uvis', 'atmospheric circulation of hot jupiters and super earths']","['2016ApJ...829...52F', '2019MNRAS.489..941P', '2015ApJ...801...86K', '2020A&A...639A...3C', '2020MNRAS.493..106I', '2020AJ....159...13W', '2021AJ....161..269F', '2014PhDT.......416K']","['2MASS J10193800-0948225' 'DENIS J101938.0-094822' 'GSC 05490-00141'
 'Gaia DR2 3767805209112436736' 'TIC 36734222' 'UCAC2  28372759'
 'UCAC3 161-111847' 'WASP-43']",WASP-43,2456631.5
GJ  3651,13501,HD-97658,Knutson,Heather,2014-01-08,168.6377160469,25.710576247,WFC3 IR G141,423,,,,,2456665.5
HD 165459,13573,HD-165459,Long,Knox,2014-01-09,270.6279899674,58.62735726998,WFC3 IR G141,345,,,,,2456666.5
WASP-12,13467,WASP-12,Bean,Jacob,2014-03-04,97.63664166667,29.67230277778,WFC3 IR G141,724,"['exoplanet transit spectroscopy using wfc3: wasp-12 b, wasp-17 b, and wasp-19 b', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'transmission spectroscopy of the hot jupiter wasp-12b from 0.7 to 5 μm', 'from thermal dissociation to condensation in the atmospheres of ultra hot jupiters: wasp-121b in context', 'probing the extreme planetary atmosphere of wasp-12b', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'the complete transmission spectrum of wasp-39b with a precise water constraint', 'a photochemical model for the carbon-rich planet wasp-12b', 'a new approach to spectroscopic phase curves. the emission spectrum of wasp-12b observed in quadrature with hst/wfc3']","['2013ApJ...779..128M', '2015ApJ...801...86K', '2014AJ....147..161S', '2018A&A...617A.110P', '2013Icar..225..432S', '2019MNRAS.489..941P', '2018AJ....155...29W', '2012ApJ...745...77K', '2021A&A...646A..94A']","['2MASS J06303279+2940202' 'Gaia DR1 3435282862461427072'
 'Gaia DR2 3435282862461427072' 'NAME Bergfors-6' 'SPOCS 2670'
 'TIC 86396382' 'TYC 1891-1178-1' 'UCAC2  42216354' 'WASP-12']",WASP-12,2456720.5
WASP-18,13467,WASP-18,Bean,Jacob,2014-08-27,24.35430875,-45.67788611111,WFC3 IR G141,671,"['estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'climate of an ultra hot jupiter. spectroscopic phase curve of wasp-18b with hst/wfc3', 'h- and dissociation in ultra-hot jupiters: a retrieval case study of wasp-18b', 'secondary eclipses of wasp-18b - near-infrared observations with the anglo-australian telescope, the magellan clay telescope and the lcogt network', 'atmospheric characterization of giant exoplanets in extreme environments']","['2019MNRAS.489..941P', '2019A&A...625A.136A', '2020AJ....159..232G', '2019MNRAS.483.5110K', '2017PhDT.......144W']","['2MASS J01372503-4540404' 'CD-46   449' 'CPC  0   759' 'CPD-46   168'
 'GEN# +1.00010069' 'GSC 08040-00072' 'Gaia DR1 4955371363037611136'
 'Gaia DR2 4955371367334610048' 'HD  10069' 'HIC   7562' 'HIP   7562'
 'PPM 306061' 'RAVE J013725.0-454040' 'SAO 215585' 'SPOCS 2511'
 'TIC 100100827' 'TOI-185' 'TYC 8040-72-1' 'UBV    1689' 'WASP-18'
 'WASP-18A' '[CS62] E1  13']",WASP-18,2456896.5
HD 165459,13625,HD-165459,Long,Knox,2014-09-04,270.6279925114,58.62736553227,WFC3 IR G141,122,,,,,2456904.5
HD 209458,13467,HD-209458,Bean,Jacob,2014-12-31,330.79488375,18.88431666667,WFC3 IR G141,1100,"['a framework to combine low- and high-resolution spectroscopy for the atmospheres of transiting exoplanets', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'testing known and unknown systematics in hst/wfc3 spatial scans with the wayne simulator', 'the pyrat bay framework for exoplanet atmospheric modelling: a population study of hubble/wfc3 transmission spectra', 'jexosim 2.0: end-to-end jwst simulator for exoplanet spectroscopy - implementation and case studies', 'infrared transmission spectroscopy of the exoplanets hd 209458b and xo-1b using the wide field camera-3 on the hubble space telescope', 'no thermal inversion and a solar water abundance for the hot jupiter hd 209458b from hst/wfc3 spectroscopy', 'the prevalence of dust on the exoplanet hd 189733b from hubble and spitzer observations', 'the atmospheric circulation of the hot jupiter wasp-43b: comparing three-dimensional models to spectrophotometric data', 'wayne—a simulator for hst  wfc3 ir grism spectroscopy', 'overcast on osiris: 3d radiative-hydrodynamical simulations of a cloudy hot jupiter using the parametrized, phase-equilibrium cloud formation code eddysed', 'signatures of nitrogen chemistry in hot jupiter atmospheres', 'hydra-h: simultaneous hybrid retrieval of exoplanetary emission spectra', 'atmospheric circulation of hot jupiters and super earths']","['2017ApJ...839L...2B', '2019MNRAS.489..941P', '2019arXiv190801692T', '2021MNRAS.505.2675C', '2021MNRAS.508..433S', '2013ApJ...774...95D', '2016AJ....152..203L', '2013MNRAS.432.2917P', '2015ApJ...801...86K', '2017ApJS..231...13V', '2019MNRAS.488.1332L', '2017ApJ...850L..15M', '2019AJ....158..228G', '2014PhDT.......416K']","['2MASS J22031077+1853036' 'AG+18 2243' 'AGKR 19726' 'BD+18  4917'
 'GEN# +1.00209458' 'GSC 01688-01821' 'Gaia DR1 1779546753373081600'
 'Gaia DR2 1779546757669063552' 'HD 209458' 'HIC 108859' 'HIP 108859'
 'PPM 141002' 'SAO 107623' 'SKY# 42008' 'SPOCS  953' 'TIC 420814525'
 'TYC 1688-1821-1' 'V* V376 Pe' 'YZ  18  9012' 'uvby98 100209458']",HD 209458,2457022.5
WASP-103,13660,2MASS-J16371556+0711000,Zhao,Ming,2015-06-17,249.3148666667,7.183352777778,WFC3 IR G141,238,"['high-precision multiwavelength eclipse photometry of the ultra-hot gas giant exoplanet wasp-103 b', 'estimating dayside effective temperatures of hot jupiters and associated uncertainties through gaussian process regression', 'ground-based transmission spectroscopy with fors2: a featureless optical transmission spectrum and detection of h<sub>2</sub>o for the ultra-hot jupiter wasp-103b', 'global climate and atmospheric composition of the ultra-hot jupiter wasp-103b from hst and spitzer phase curve observations', 'climate of an ultra hot jupiter. spectroscopic phase curve of wasp-18b with hst/wfc3']","['2018MNRAS.474.2334D', '2019MNRAS.489..941P', '2020MNRAS.497.5155W', '2018AJ....156...17K', '2019A&A...625A.136A']","['1SWASP J163715.59+071100.0' '2MASS J16371556+0711000'
 'Gaia DR2 4439085988769170432' 'SPOCS 3254' 'TIC 276754403' 'WASP-103']",WASP-103,2457190.5
