name,propid,pi_l,pi_f,date,ra,dec,mode,nfiles,simbad
2MASS-J00041112-4721382,15469,Nikolov,Nikolay,2018-12-28,1.046529901205,-47.36060548087,WFC3 IR G141,170,WASP-96
2MASS-J16371556+0711000,13660,Zhao,Ming,2015-06-17,249.3148666667,7.183352777778,WFC3 IR G141,238,WASP-103
2MASS-J16371556+0711000,14050,Kreidberg,Laura,2015-08-03,249.3148666667,7.183352777778,WFC3 IR G141,536,WASP-103
2MASS-J19432996+5059289,15685,Vanderburg,Andrew,2019-05-05,295.8748694226,50.99141426932,WFC3 IR G141,344,KIC 12266812
2MASS-J23062928-0502285,14873,de Wit,Julien,2017-01-10,346.6265416667,-5.043583333333,WFC3 IR G141,360,TRAPPIST-1
55-CANCRI,13665,Benneke,Bjorn,2015-12-13,133.1468194471,28.32978915069,WFC3 IR G141,282,GJ   324 A
55-CNC,14453,Dragomir,Diana,2016-04-13,133.1467034313,28.32977133636,WFC3 IR G141,608,GJ   324 A
BD-02-5958,15333,Crossfield,Ian,2020-01-08,351.7722219973,-1.285074056677,WFC3 IR G141,523,K2-135
CD-38-15670,16457,Edwards,Billy,2021-06-12,358.669393057,-37.6283402743,WFC3 IR G141,69,LTT  9779
CD-50-714,15301,Carone,Ludmila,2019-09-22,36.775405,-50.28454166667,WFC3 IR G141,223,WASP-117
COROT-2,12181,Deming,Drake,2011-09-23,291.7770674337,1.383694930761,WFC3 IR G141,825,CoRoT 101206560
EPIC-2037B,14455,Petigura,Erik,2016-07-05,242.5734017477,-24.99063322564,WFC3 IR G141,188,K2-24
EPIC201912552,13665,Benneke,Bjorn,2016-05-19,172.5600532846,7.5877867586,WFC3 IR G141,285,K2-18
G191B2B,11926,Deustua,Susana,2010-08-09,76.37755,52.83109444444,WFC3 IR G141,26,LS   V +52   21
GJ-1214,13021,Bean,Jacob,2013-08-20,258.8310290207,4.96125173171,WFC3 IR G141,1145,GJ  1214
GJ-3053,14888,Dittmann,Jason,2017-12-15,11.2487087443,-15.27449201423,WFC3 IR G141,237,GJ  3053
GJ-3470,13064,Ehrenreich,David,2013-02-07,119.7737937212,15.39133833283,WFC3 IR G141,360,GJ  3470
GJ-3470,13665,Benneke,Bjoern,2015-10-22,119.7736961513,15.39130946159,WFC3 IR G141,228,GJ  3470
GJ-436,11622,Knutson,Heather,2013-01-02,175.5494900896,26.70365716946,WFC3 IR G141,480,GJ   436
GSC-04980-00761,14169,Wakeford,Hannah,2016-07-08,217.3266411676,-3.444481113805,WFC3 IR G102,85,WASP-39
HAT-13,12181,Deming,Drake,2010-09-08,129.8823895891,47.35194585103,WFC3 IR G141,200,HAT-P-13
HAT-1C,12473,Sing,David,2012-07-05,344.4432721017,38.67429776104,WFC3 IR G141,112,TIC 346338553
HAT-7,12181,Deming,Drake,2011-07-18,292.2472735992,47.96957261136,WFC3 IR G141,880,HAT-P-7
HAT-P-11,12449,Deming,Drake,2012-12-16,297.7096020075,48.08110998868,WFC3 IR G141,214,HAT-P-11
HAT-P-11,14793,Bean,Jacob,2016-12-26,297.7102638156,48.08194938398,WFC3 IR G102,513,HAT-P-11
HAT-P-12,14260,Deming,Drake,2016-08-31,209.388777398,43.4933594611,WFC3 IR G141,160,HAT-P-12
HAT-P-17,12956,Huitson,Catherine,2013-11-24,324.5360376165,30.48824599816,WFC3 IR G141,100,HAT-P-17
HAT-P-18,14099,Mikal-Evans,Thomas,2015-10-30,256.3463508215,33.01229733517,WFC3 IR G141,99,HAT-P-18
HAT-P-18,14260,Deming,Drake,2017-01-13,256.3461362997,33.01230215044,WFC3 IR G141,160,HAT-P-18
HAT-P-2,16194,Desert,Jean-Michel,2020-12-21,245.1514117228,41.04791674391,WFC3 IR G141,279,HAT-P-2
HAT-P-26,14110,Sing,David,2016-08-16,213.1565851877,4.059369754751,WFC3 IR G102,90,HAT-P-26
HAT-P-26,14260,Deming,Drake,2016-05-02,213.1564278652,4.059378615043,WFC3 IR G141,150,HAT-P-26
HAT-P-3,14260,Deming,Drake,2016-06-28,206.0940103733,48.0285590036,WFC3 IR G141,178,HAT-P-3
HAT-P-32,14260,Deming,Drake,2016-01-21,31.04275336453,46.68785384974,WFC3 IR G141,90,HAT-P-32
HAT-P-32,14767,Sing,David,2016-12-18,31.04274050171,46.68785778957,WFC3 IR G141,90,HAT-P-32
HAT-P-38,14260,Deming,Drake,2016-08-26,35.38370530068,32.2462125186,WFC3 IR G141,140,HAT-P-38
HAT-P-41,14767,Sing,David,2016-10-16,297.3226257214,4.67236770868,WFC3 IR G141,188,HAT-P-41
HAT-P-7,14792,Bean,Jacob,2017-01-04,292.2472357365,47.96955777664,WFC3 IR G141,210,HAT-P-7
HAT-P-70B,16307,Fu,Guangwei,2021-01-27,74.55234040454,9.997992262655,WFC3 IR G141,72,HD 287325
HATS-7,14260,Deming,Drake,2016-03-20,208.8567908868,-21.20786193091,WFC3 IR G141,80,HATS-7
HD-106315,15333,Crossfield,Ian,2019-11-24,183.4724663983,-0.3934174994553,WFC3 IR G141,437,K2-109
HD-134004,16450,Lothringer,Joshua,2021-03-05,227.270308658,-42.70497572401,WFC3 IR G141,152,WASP-178
HD-149026,14260,Deming,Drake,2016-04-03,247.6229775233,38.34754520847,WFC3 IR G141,119,HD 149026
HD-15082,15109,Kreidberg,Laura,2017-11-02,36.71273462501,37.55043486951,WFC3 IR G102,66,WASP-33
HD-165459,13573,Long,Knox,2014-01-09,270.6279899674,58.62735726998,WFC3 IR G141,345,HD 165459
HD-165459,13625,Long,Knox,2014-09-04,270.6279925114,58.62736553227,WFC3 IR G141,122,HD 165459
HD-185603B,16307,Fu,Guangwei,2021-07-20,294.6614185836,31.21918965309,WFC3 IR G141,106,LF  2 +31  176
HD-189733,11740,Pont,Frederic,2010-11-10,300.1821201091,22.71011413196,WFC3 IR G141,216,GJ  4130
HD-195689,15820,Pino,Lorenzo,2020-01-25,307.8599272604,39.93894391318,WFC3 IR G141,216,HD 195689
HD-209458,13467,Bean,Jacob,2014-12-31,330.79488375,18.88431666667,WFC3 IR G141,1100,HD 209458
HD-219666,15698,Beatty,Thomas,2019-11-12,349.5574838986,-56.9039209461,WFC3 IR G141,221,HD 219666
HD-219666,15969,Fu,Guangwei,2020-08-28,349.560090277,-56.90401066165,WFC3 IR G141,659,HD 219666
HD-3167,15333,Crossfield,Ian,2019-09-11,8.740274036534,4.380582363774,WFC3 IR G141,914,K2-96
HD-93396,15255,Colon,Knicole,2018-04-18,161.7068495901,-9.399419404682,WFC3 IR G141,276,HD  93396
HD-97658,13501,Knutson,Heather,2014-01-08,168.6377160469,25.710576247,WFC3 IR G141,423,GJ  3651
HD-97658,13665,Benneke,Bjorn,2017-01-31,168.6376401401,25.71061782072,WFC3 IR G141,386,GJ  3651
HD189733,12181,Deming,Drake,2011-09-10,300.1821046763,22.71005160853,WFC3 IR G141,113,GJ  4130
HD189733,12881,McCullough,Peter,2013-06-24,300.1821256316,22.70993440508,WFC3 IR G141,320,GJ  4130
HD209458,12181,Deming,Drake,2012-09-25,330.7950216418,18.88431019268,WFC3 IR G141,126,HD 209458
HIP-41378,15333,Crossfield,Ian,2020-05-20,126.6160247768,10.08034944531,WFC3 IR G141,364,K2-93
K2-18,14682,Benneke,Bjorn,2018-05-14,172.5600283225,7.587749092204,WFC3 IR G141,532,K2-18
K2-3,14682,Benneke,Bjorn,2018-02-13,172.3353466857,-1.455159394323,WFC3 IR G141,786,K2-3
KELT-1,14664,Beatty,Thomas,2016-11-23,0.3621983017863,39.38373147379,WFC3 IR G141,760,TOI-1476
KELT-7,14767,Sing,David,2017-10-18,78.29560283589,33.31792328494,WFC3 IR G141,378,HD  33643
KEPLER-138,13665,Benneke,Bjorn,2015-10-17,290.3815606055,43.2931200584,WFC3 IR G141,266,Kepler-138
KEPLER-51,14218,Berta-Thompson,Zach,2017-01-25,296.479775,49.93768333333,WFC3 IR G141,862,Kepler-51
KEPLER-79,15138,Jontof-Hutter,Daniel,2018-11-07,300.5171083333,44.38155555556,WFC3 IR G141,184,Kepler-79
L-98-59,15856,Barclay,Thomas,2021-02-24,124.5332629776,-68.31490241704,WFC3 IR G141,754,L   98-59
LHS-281,14758,Berta-Thompson,Zach,2017-11-26,153.7082919265,-47.15463037806,WFC3 IR G141,440,GJ  1132
LTT-1445A,16039,Sing,David,2021-01-18,45.46353459342,-16.59374998674,WFC3 IR G141,350,GJ  3193
TOI674,15333,Crossfield,Ian,2020-07-26,164.5871874101,-36.85811212822,WFC3 IR G141,166,TOI-674
TRES-3,12181,Deming,Drake,2011-03-02,268.0290786395,37.54626593382,WFC3 IR G141,220,TIC 116264089
TYC-5530-1795-1,14915,Kreidberg,Laura,2017-06-06,188.3863940311,-10.14619647568,WFC3 IR G141,99,WASP-107
TYC-5530-1795-1,14916,Spake,Jessica,2017-05-31,188.3863944541,-10.14619643408,WFC3 IR G102,85,WASP-107
WASP-101,14767,Sing,David,2016-10-02,98.35108781988,-23.48606092717,WFC3 IR G141,65,WASP-101
WASP-12,12181,Deming,Drake,2010-10-10,97.63666666667,29.67222222222,WFC3 IR G141,28,WASP-12
WASP-12,12230,Swain,Mark,2011-04-16,97.63663914337,29.67227834798,WFC3 IR G141,1160,WASP-12
WASP-12,13467,Bean,Jacob,2014-03-04,97.63664166667,29.67230277778,WFC3 IR G141,724,WASP-12
WASP-121,14468,Mikal-Evans,Thomas,2016-02-06,107.6002220749,-39.0972466478,WFC3 IR G141,85,WASP-121
WASP-121,14767,Sing,David,2016-11-11,107.6002211467,-39.09724056767,WFC3 IR G141,80,WASP-121
WASP-121,15134,Mikal-Evans,Thomas,2019-02-05,107.6002221748,-39.09724192817,WFC3 IR G141,832,WASP-121
WASP-121,15135,Mikal-Evans,Thomas,2017-12-09,107.6002225448,-39.09724998028,WFC3 IR G102,158,WASP-121
WASP-127,14619,Spake,Jessica,2018-04-09,160.5587554582,-3.834994568463,WFC3 IR G141,75,WASP-127
WASP-17,12181,Deming,Drake,2011-07-08,239.96226303,-28.06178518634,WFC3 IR G141,132,WASP-17
WASP-17,14918,Wakeford,Hannah,2017-09-25,239.962235753,-28.06181167638,WFC3 IR G141,200,WASP-17
WASP-18,12181,Deming,Drake,2011-06-25,24.3542951401,-45.67788744741,WFC3 IR G141,312,WASP-18
WASP-18,13467,Bean,Jacob,2014-08-27,24.35430875,-45.67788611111,WFC3 IR G141,671,WASP-18
WASP-19,12181,Deming,Drake,2011-07-01,148.4168122575,-45.65914174561,WFC3 IR G141,550,WASP-19
WASP-29,14260,Deming,Drake,2016-04-15,357.8792483385,-39.90714585933,WFC3 IR G141,75,WASP-29
WASP-31,12473,Sing,David,2012-05-13,169.4388817504,-19.05479189065,WFC3 IR G141,75,WASP-31
WASP-33,12495,Deming,Drake,2013-01-14,36.71274430429,37.5504669569,WFC3 IR G141,240,WASP-33
WASP-39,14260,Deming,Drake,2017-02-07,217.3266096382,-3.444486695326,WFC3 IR G141,140,WASP-39
WASP-43,13467,Bean,Jacob,2013-12-05,154.9083666667,-9.806275,WFC3 IR G141,1139,WASP-43
WASP-52,14260,Deming,Drake,2016-08-28,348.4948333333,8.761277777778,WFC3 IR G141,56,WASP-52
WASP-6,14767,Sing,David,2017-05-06,348.1572331719,-22.6740884795,WFC3 IR G141,63,WASP-6
WASP-63,14642,Stevenson,Kevin,2016-09-19,94.33644333333,-38.32327777778,WFC3 IR G141,175,WASP-63
WASP-67,14260,Deming,Drake,2016-10-22,295.7437375822,-19.94971383633,WFC3 IR G141,72,WASP-67
WASP-69,14260,Deming,Drake,2016-08-16,315.0259793898,-5.094904487636,WFC3 IR G141,95,WASP-69
WASP-74,14767,Sing,David,2017-05-02,304.5388581226,-1.076027666436,WFC3 IR G141,152,WASP-74
WASP-76,14260,Deming,Drake,2015-11-26,26.63315939135,2.700302441588,WFC3 IR G141,93,WASP-76
WASP-76,14767,Sing,David,2016-11-03,26.63296736773,2.70039301883,WFC3 IR G141,94,WASP-76
WASP-79,14767,Sing,David,2017-03-03,66.370917566,-30.60041576986,WFC3 IR G141,130,WASP-79
WASP-80,14260,Deming,Drake,2016-06-21,303.1675,-2.144222222222,WFC3 IR G141,75,WASP-80
XO-1,12181,Deming,Drake,2011-09-30,240.5492604215,28.16960449972,WFC3 IR G141,129,XO-1
XO-2,13653,Griffith,Caitlin,2016-01-06,117.0288239923,50.2210539995,WFC3 IR G141,87,XO-2
